Name,Location,Dates,Description
Semana Santa de Palencia,Palencia,Del 14/04/2019 al 21/04/2019,"…Palencia. (Castilla y León) http://www.palenciaturismo.es/portada. Desde el siglo XV, Palencia celebra sus fiestas de Semana Santa, caracterizadas por la fe, el silencio y el fervor religioso que se manifiesta durante es…"
Semana Santa Calagurritana,Calahorra,Del 14/04/2019 al 21/04/2019,"…Calahorra. Rioja, La. E-mail: [email]. http://semanasantacalahorra.es/ . Calahorra, en La Rioja, conmemora de un modo muy especial la pasión y muerte de Jesucristo, con la recreación de la época roma…"
Semana Santa de Viveiro,Viveiro,Del 14/04/2019 al 21/04/2019,…Viveiró. Viveiro. Lugo. (Galicia) http://www.turgalicia.es. Una emocionada representación de la muerte de Cristo. La Semana Santa de Viveiro tiene varios momentos significativos que hacen que el paso de las procesiones p…
Semana Santa de Riogordo,Riogordo,Del 14/04/2019 al 21/04/2019,…Plaza de la Constitución nº 14. 29180. Riogordo. Málaga. (Andalucía) Fax.: [phone] | E-mail: [email]. http://www.riogordo.es/es/index.html. Semana Santa de Riogordo (Málaga). La representación de la muerte…
Semana Santa de Logroño,Logroño,Del 14/04/2019 al 21/04/2019,"…Logroño. Rioja, La. www.xn--hermandadcofradiaslogroo-nlc.com/index.html. Al son de las trompetas y coincidiendo con la llegada de la primavera, Logroño se viste de largo para celebrar la Semana Santa, una de las fiestas …"
Semana Santa de Ponferrada,Ponferrada,Del 14/04/2019 al 21/04/2019,"…Ponferrada. León. (Castilla y León) www.ponferrada.org. Además de la devoción propia de la Semana Santa, las procesiones de Ponferrada tienen algo especial: el “lambrión chupacandiles”. Se trata de un cofrade (devoto) ve…"
Semana Santa de Cabra,Cabra,Del 14/04/2019 al 21/04/2019,"…Cabra. Córdoba. (Andalucía) www.turismodecabra.es/tradiciones/fiestas/semana-santa/. La Semana Santa de Cabra, en Córdoba, sobresale por la gran participación popular, que se vuelca con estos festejos, y por la riqueza a…"
Semana Santa de Jerez de la Frontera,JerezdelaFrontera,Del 14/04/2019 al 21/04/2019,"…Jerez de la Frontera. Cádiz. (Andalucía) http://www.jerez.es/especiales/la_semana_santa/. Durante esta celebración, las hermandades recorren el casco antiguo de Jerez de la Frontera en un impresionante alarde de arte y s…"
Semana Santa de Burgos,Burgos,Del 14/04/2019 al 21/04/2019,"…Burgos. (Castilla y León) http://semanasantaburgos.com/. Tiene su origen en las representaciones litúrgicas que, al menos desde el siglo XIII, cobran importancia en Castilla. De hecho, la mayor parte de las cofradías que…"
Semana Santa de Ávila,Ávila,Del 14/04/2019 al 21/04/2019,"…Ávila. (Castilla y León) http://www.avilaturismo.com. La Semana Santa de Ávila se celebra desde el siglo XVI. De entre sus numerosos actos sobresale la procesión del Miserere el Martes Santo, cuando se entona este canto …"
Semana Santa de Ferrol,Ferrol,Del 14/04/2019 al 21/04/2019,"…Ferrol. Coruña, A. (Galicia) E-mail: [email]. http://www.semanasantaferrol.org/. Semana Santa de Ferrol. Procesiones con espíritu marinero. La Semana Santa de Ferrol es una de las más espléndidas del n…"
Semana Santa de Baena,Baena,Del 14/04/2019 al 21/04/2019,"…Baena. Córdoba. (Andalucía) http://www.baena.es/semana-santa-de-baena. Semana Santa de Baena (Córdoba). Religión, colorido y tambores. La Semana Santa de Baena es la fiesta más destacada de esta localidad cordobesa. Aunq…"
Semana Santa de Córdoba,Córdoba,Del 14/04/2019 al 21/04/2019,…Córdoba. (Andalucía) http://www.turismodecordoba.org/seccion/semana-santa-de-cordoba. Pasión y recogimiento en un centro histórico declarado Patrimonio Mundial por la UNESCO. La ciudad de Córdoba celebra esta fiesta con …
Semana Santa de Barbastro,Barbastro,Del 14/04/2019 al 21/04/2019,"…Barbastro. Huesca. (Aragón) http://www.semanasantabarbastro.org. La localidad de Barbastro, en Huesca, recrea cada año la pasión y muerte de Jesucristo con 12 desfiles religiosos por sus calles. La Semana Santa de Barbas…"
Semana Santa de Málaga,Málaga,Del 14/04/2019 al 21/04/2019,"…Paseo Antonio Machado nº 12, 5ª Planta, torre B. 29061. Málaga. (Andalucía) E-mail: [email]. http://www.malagaturismo.com/. Uno de los momentos más bellos se produce durante el Viernes Santo en la Plaza de…"
Semana Santa de Salamanca,Salamanca,Del 14/04/2019 al 21/04/2019,…Salamanca. (Castilla y León) E-mail: [email]. Los Oficios en la Universidad el Jueves Santo y el Descendimiento de Cristo son dos de los actos más destacados en esta celebración. La Semana Santa de Salam…
Semana Santa de Albalate del Arzobispo,AlbalatedelArzobispo,Del 14/04/2019 al 21/04/2019,"…Albalate del Arzobispo. Teruel. (Aragón) E-mail: [email]. http://www.rutadeltamborybombo.com/. Albalate del Arzobispo, en Teruel, es uno de los nueve pueblos que forman parte de la Ruta del …"
Semana Santa de Teruel,Teruel,Del 14/04/2019 al 21/04/2019,"…Teruel. (Aragón) E-mail: [email]. http://www.rutadeltamborybombo.com/. Teruel , en Aragón, vive una Semana Santa intensa en la que no faltan los sonidos de tambores y bombos. Imágenes, hábitos y cofradías llen…"
Semana Santa de Urrea de Gaén,UrreadeGaén,Del 14/04/2019 al 21/04/2019,"…Urrea de Gaen. Urrea de Gaén. Teruel. (Aragón) E-mail: [email]. http://www.rutadeltamborybombo.com/. Urrea de Gaén, en Teruel, es uno de los nueve pueblos que forman parte de la Ruta del Tambor y el …"
Semana Santa de Medina de Rioseco,MedinadeRioseco,Del 14/04/2019 al 21/04/2019,…Medina de Rioseco. Valladolid. (Castilla y León) Fax.: [phone] | E-mail: [email]. http://www.medinaderioseco.com/semanasanta/. Esta conmemoración se celebra en esta localidad de Valladolid desde…
Semana Santa de Samper de Calanda,SamperdeCalanda,Del 14/04/2019 al 21/04/2019,"…Samper de Calanda. Teruel. (Aragón) Fax.: [phone] | E-mail: [email]. http://www.rutadeltamborybombo.com/. Samper de Calanda, en Teruel, es uno de los nueve pueblos que forman parte de la Ruta de…"
Semana Santa de Andorra,Andorra,Del 14/04/2019 al 21/04/2019,"…Andorra. Teruel. (Aragón) E-mail: [email]. http://www.rutadeltamborybombo.com/. Andorra, en Teruel, es uno de los nueve pueblos que forman parte de la Ruta del Tambor y el Bombo. Durante los días de Sem…"
Semana Santa de Calanda,Calanda,Del 14/04/2019 al 21/04/2019,"…Calanda. Teruel. (Aragón) E-mail: [email]. http://www.semanasantaencalanda.com/. Calanda, en Teruel, es uno de los nueve pueblos que forman parte de la Ruta del Tambor y el Bombo. Durante…"
Semana Santa de Alcorisa,Alcorisa,Del 14/04/2019 al 21/04/2019,"…Alcorisa. Teruel. (Aragón) E-mail: [email]. http://www.rutadeltamborybombo.com/. Alcorisa, en Teruel, es uno de los nueve pueblos que forman parte de la Ruta del Tambor y el Bombo. Durante los días de Se…"
Semana Santa de La Puebla de Híjar,"PuebladeHíjar,La",Del 14/04/2019 al 21/04/2019,"…Puebla de Híjar, La. Teruel. (Aragón) E-mail: [email]. http://www.rutadeltamborybombo.com/. La Puebla de Híjar, en Teruel, es uno de los nueve pueblos que forman parte de la Ruta del Tambor y el Bombo. …"
Semana Santa de Híjar,Híjar,Del 14/04/2019 al 21/04/2019,…Híjar. Teruel. (Aragón) E-mail: [email]. http://www.rutadeltamborybombo.com/. Semana Santa de Híjar (Teruel). Celebración de la Semana Santa en la ciudad de Híjar en la que la tamborrada es la actividad protago…
Semana Santa de Sevilla,Sevilla,Del 14/04/2019 al 21/04/2019,"…Sevilla. (Andalucía) E-mail: [email]. www.visitasevilla.es. En esta celebración destacan las tallas de Vírgenes bajo palio: barrocas imágenes con coronas de plata o de oro, mantos bordados y túnicas de …"
Semana Santa de Zamora,Zamora,Del 14/04/2019 al 21/04/2019,"…Zamora. (Castilla y León) E-mail: [email]. http://semanasantadezamora.com. En esta celebración, la música cobra especial protagonismo: los cantos gregorianos y corales contribuyen al esplendor de…"
Semana Santa de Zaragoza,Zaragoza,Del 14/04/2019 al 21/04/2019,…Zaragoza. (Aragón) E-mail: [email]. http://www.zaragoza.es/ciudad/turismo/es/semanasanta/. El sonido de los bombos y tambores es uno de los elementos más impactantes de esta fiesta. El origen de la Semana San…
Semana Santa de Valladolid,Valladolid,Del 14/04/2019 al 21/04/2019,…Valladolid. (Castilla y León) E-mail: [email]. http://www.jcssva.org/. En sus procesiones destacan las valiosas tallas realizadas por importantes escultores del barroco español. La Semana Santa …
Semana Santa de Alcañiz,Alcañiz,Del 14/04/2019 al 21/04/2019,"…Alcañiz. Teruel. (Aragón) http://www.rutadeltamborybombo.com/. Alcañiz, en Teruel, es uno de los nueve pueblos que forman parte de la Ruta del Tambor y el Bombo. Durante los días de Semana Santa, los redobles y el sonido…"
Bajada del Ángel de Peñafiel,Peñafiel,21/04/2019,"…Peñafiel. Valladolid. (Castilla y León) E-mail: [email]. http://www.semanasanta.turismopenafiel.com. Esta popular fiesta religiosa tiene lugar en el Domingo de Resurrección, durante la Semana Santa de Pe…"
Semana Santa de Medina del Campo,MedinadelCampo,Del 14/04/2019 al 21/04/2019,"…Medina del Campo. Valladolid. (Castilla y León) E-mail: [email]. www.semanasantamedina.com. Aquí se celebran, desde el siglo XV, las procesiones más antiguas de España. Medina del Campo , en Valladolid…"
Bajada de la Virgen de los Reyes,Frontera,03/07/2021,"…C/ Dr. Quintero 4. 38900. La Dehesa. Frontera. El Hierro. (Canarias) E-mail: [email]. http://www.bajadaelhierro.es/. El primer sábado de julio, cada cuatro años, la isla canaria de El Hierro celebra por tod…"
Día de los Santos Inocentes,,,"…Es una de las tradiciones más populares y divertidas de la Navidad española. Se celebra el 28 de diciembre y, durante ese día, está permitido gastar bromas y es habitual comprar artículos graciosos en mercadillos navideñ…"
Festa dos Maios,Ourense,,…Ourense. (Galicia) E-mail: [email]. http://www.turgalicia.es/. La Festa dos Maios celebra en Galicia la llegada del buen tiempo. Se trata de una fiesta de origen celta relacionada con la aparició…
Fiestas Patronales de Santo Domingo,SantoDomingodelaCalzada,,"…Santo Domingo de la Calzada. Rioja, La. http://www.santodomingodelacalzada.org/. Fiesta Patronales de Santo Domingo (La Rioja). Esta fiesta anual se caracteriza por actividades como ""las vueltas del Santo"" típica de la z…"
Corpus Christi y Romería de San Isidro,"Orotava,La",,"…Orotava, La. Tenerife. (Canarias) http://www.laorotava.es/fiestas-patronales. Esta fiesta es de origen decimonónico. El acto más solemne consiste en la confección de alfombras de flores naturales en las calles de la zona…"
Jornadas Medievales de Briones,Briones,,"…Briones. Rioja, La. E-mail: [email]. www.brionesmedieval.com. Cerca de 700 personas preparan su vestimenta y engalanan las calles y los portales de las casas señoriales del casco antiguo de Briones…"
Mercado Medieval de Nájera,Nájera,,"…Nájera. Rioja, La. http://www.najera.es/. La localidad de Nájera, en La Rioja, se transforma durante varios días para ofrecer a vecinos y turistas multitud de actividades típicas de la Edad Media. Durante la celebración …"
A Rapa das bestas de Sabucedo,"Estrada,A",,"…Sabucedo. Estrada, A. Pontevedra. (Galicia) E-mail: [email]. http://www.rapadasbestas.es/. Esta fiesta se celebra cada primera semana de julio y se remonta al siglo XV. Su protagonista es el nobl…"
Festival de la sidra natural,Nava,,"…Nava. Asturias. Nava celebra este certamen que gira en torno a la sidra. El pueblo de Nava, en Asturias, vive el segundo fin de semana del mes de julio, así como la semana anterior a esta fecha, su festejo más destacado:…"
Crónicas Najerenses,Nájera,,"…Nájera. Rioja, La. http://www.najera.es/. La localidad de Nájera, en La Rioja, acoge esta representación medieval en la Plaza del Monasterio de Santa María la Real con motivo de la celebración de los Festivales de Nájera…"
Ferias Colombinas,Huelva,,"…Huelva. (Andalucía) http://www.huelva.es/turismo/. Huelva celebra, durante los primeros días de agosto, sus Ferias Colombinas. Este evento, muy vinculado al Descubrimiento de América, conmemora la partida de las carabela…"
Fiestas de la tierra,Eivissa,,"…Paseo Vara de Rei, nº 1. 07800. Eivissa. Ibiza. (Baleares) Fax.: [phone] | E-mail: [email]. http://www.ibiza.travel. Ibiza se viste de fiesta para celebrar sus fiestas patronales. La música, las competici…"
Recreación de la batalla de Arapiles,Arapiles,,"…Arapiles. Salamanca. (Castilla y León) http://www.arapiles.es/eventos.html. La fiesta reúne a expertos y a vecinos, que participan en la conmemoración de esta contienda histórica. En el mes de julio, el pueblo de Arapile…"
Festival Astur Romano La Carisa,Lena,,"…Carabanzo. Lena. Asturias. Fiesta que se celebra todos los años en la localidad de Carabanzo, Asturias, y rememora las luchas con los romanos. La fiesta recrea las batallas que en tiempos del Imperio Romano se libraron e…"
Fiesta del vino Albariño,Cambados,,"…Cambados. Pontevedra. (Galicia) E-mail: [email]. http://www.cambados.es/eportal/portal/index.php. El pueblo gallego de Cambados celebra la primera semana de agosto la Fiesta del Albariño, en la que se rinde h…"
Fiesta de la Vendimia,Montilla,,"…Montilla. Córdoba. (Andalucía) Los primeros días de septiembre, el pueblo andaluz de Montilla, en Córdoba, celebra la Fiesta de la Vendimia. Esta celebración arranca con el pisado de las uvas recogidas en los viñedos del…"
Fiestas Patronales en Honor de San Roque,VilagarcíadeArousa,,…Vilagarcía de Arousa. Pontevedra. (Galicia) Fax.: [phone] | E-mail: [email]. http://www.ivilagarcia.com/turismo. La Fiesta del Agua es el momento más esperado de la Semana Grande de Vilagarcía …
Fiesta de la Sidra Natural,Gijón,,"…Gijón. Asturias. Durante esta celebración, en la ciudad de Gijón (Asturias) se organiza un auténtico homenaje a la sidra, la bebida por excelencia de esta tierra. Uno de los momentos más importantes de la fiesta tiene lu…"
Día del Jamón de Monesterio,Monesterio,,…Monesterio. Badajoz. (Extremadura) http://www.jamondemonesterio.org/. La localidad de Monesterio (Badajoz) organiza esta jornada gastronómica en la que participan más de 10.000 personas de toda España. La fiesta comienza…
Encierros tradicionales,MedinadelCampo,,"…Medina del Campo. Valladolid. (Castilla y León) E-mail: [email]. http://www.encierrosmedina.es. Medina del Campo, en Valladolid, celebra durante sus fiestas patronales del mes de septiembre varios enci…"
Moros y Cristianos de Ontinyent,Ontinyent,,"…Ontinyent. Valencia-València. (Comunidad Valenciana) E-mail: [email]. http://www.morosycristianos.eu. La ciudad de Ontinyent, en Valencia, rememora cada año desde 1860 la conquista cristiana de la …"
Feria Medieval de Buitrago del Lozoya,Buitrago del Lozoya,,"…Buitrago del Lozoya. Madrid. Oficina de Turismo. E-mail: [email]. http://www.ayto-buitragodellozoya.es/. Una propuesta diferente que recuerda la época de los reyes, caballeros y princesas. Con la llegada del…"
Fiesta de Moros y Cristianos de Murcia,Murcia,,…Murcia. E-mail: [email]. http://www.morosycristianosmurcia.es/. Se trata de una gran representación teatral en la que los actores son los propios habitantes de Murcia caracterizados. Las call…
Feria de Otoño,Madrid,,"…Madrid. E-mail: [email]. www.las-ventas.com. La Feria de Otoño, festejo celebrado en la plaza de las Ventas de Madrid, tiene lugar a principios de octubre y supone el cierre de la temporada taurina. En Ma…"
Fiestas patronales en honor a la Sagrada Familia y el Santísimo Cristo,"Valld'Uixó,La",,"…Av. Espronceda, 24 A entresuelo. 12004. Vall d'Uixó, La. Castellón-Castelló. (Comunidad Valenciana) Fax.: [phone] | E-mail: [email]. http://turismodecastellon.com/. Diversión para todas las edade…"
Fiesta de Moros y Cristianos de Crevillent,Crevillent,,…Plaza Constitución nº 11. 03330. Crevillent. Alicante-Alacant. (Comunidad Valenciana) Fax.: [phone] | E-mail: [email] . http://www.morosicristianscrevillent.com/. Llaman la atención el color…
Fiestas de San Froilán,Lugo,,"…Lugo. (Galicia) http://lugo.gal/es. El origen de estos festejos que se celebran en Lugo se remonta a 1754. Desde entonces, se han convertido en una de las citas festivas más importantes de Galicia. Entre los días 4 y 12 …"
Fiesta del Marisco,"Grove,O",,"…Grove, O. Pontevedra. (Galicia) Fax.: [phone] | E-mail: [email]. http://www.turismogrove.es/es/fiestas/fiesta_del_marisco/#sit. O Grove, en la costa de Galicia, celebra en el mes de octubre la Fie…"
Semana de la cazuelica y el vino,Pamplona-Iruña,,…Pamplona-Iruña. Navarra. E-mail: [email]. http://www.turismo.navarra.es. Varios bares y restaurantes de la ciudad de Pamplona participan de esta iniciativa que permite degustar la cocina regional navar…
Fiesta de la Vendimia de Cangas del Narcea,CangasdelNarcea,,…Cangas del Narcea. Asturias. http://www.ayto-cnarcea.es/. El centro de esta localidad de Asturias acoge una celebración en honor a la tradición milenaria de la elaboración del vino en esta región. Las calles se llenan de…
Feria de San Lucas,Jaén,,"…Jaén. (Andalucía) http://www.turjaen.org/es/que-hacer/fiestas-y-ocio. A mediados de octubre se celebran en Jaén las Fiestas Patronales en Honor a San Lucas, que se desarrolla en un recinto organizado en casetas y en el c…"
Jornadas del olivar y del aceite,Baena,,"…Baena. Córdoba. (Andalucía) http://www.baena.es. En el mes de noviembre, el pueblo de Baena (Córdoba) celebra unas jornadas dedicadas al olivar y al aceite elaborado en la zona, considerado como uno de los mejores del mu…"
Feria de Todos los Santos,Cocentaina,,"…Pl. de la Villa, 1. 0389. Cocentaina. Alicante-Alacant. (Comunidad Valenciana) E-mail: [email] . http://www.cocentaina.es. Cocentaina, en Alicante (Comunidad Valenciana), celebra desde hace más de 600 años est…"
Semana Cervantina,AlcaládeHenares,,"…Alcalá de Henares. Madrid. E-mail: [email]. www.culturalcala.es. La Ciudad Patrimonio de la Humanidad de Alcalá de Henares, en Madrid, homenajea a su figura más ilustre: Miguel de Cervantes, autor del “…"
Fiestas de Nuestra Señora de la Merced,Barcelona,,"…Pl Sant Jaume, 1. Barcelona. (Cataluña) http://merce.bcn.cat/es. Se celebran alrededor del 24 de septiembre y son las fiestas más importantes de la ciudad de Barcelona. . Se crearon en 1871, en honor de la Virgen de la …"
Fiestas lustrales de la bajada de la Virgen,SantaCruzdelaPalma,,"…Santa Cruz de la Palma. Palma, La. (Canarias) Estos festejos se celebran cada cinco años desde 1680. Incluye un número, la Danza de los Enanos, que está declarado Fiesta de Interés Turístico Nacional. Cada lustro, entre …"
Fiestas Patronales de Nuestra Señora del Rosario,Agüimes,,"…C/ Triana 93. 35002. Agüimes. Gran Canaria. (Canarias) Fax.: [phone] | http://www.grancanaria.com/patronato_turismo/. La alegre rememoración de una antigua costumbre. Esta fiesta de la localidad de Agüimes, en Gran C…"
Corpus Christi de San Cristóbal de la Laguna,SanCristóbaldelaLaguna,,…San Cristóbal de la Laguna. Tenerife. (Canarias) E-mail: [email]. http://www.aytolalaguna.com/. Es una de las fiestas religiosas más antiguas que se celebra en la isla de Tenerife y viste las cal…
Fiestas de Carthagineses y Romanos,Cartagena,,…Cartagena. Murcia. Fax.: [phone] | E-mail: [email]. http://www.cartaginesesyromanos.es/. Fiestas que recrean la conquista de Cartagena por el romano Escipión. Un desembarco conmemo…
Feria de Murcia,Murcia,,"…Murcia. Durante el mes de septiembre tiene lugar la Feria de Murcia, con diferentes actos festivos en diversos escenarios de la ciudad. La Feria acoge un gran número de actividades, por ejemplo en los Huertos del Malecón…"
Festival del Cante de las Minas,"Unión,La",,"…Unión, La. Murcia. http://festivalcantedelasminas.org/. La Unión, en Murcia, es la sede de la cita anual flamenca más importante del mundo: el Festival del Cante de las Minas. Cante, baile y toque de guitarra son las tre…"
Feria de Agosto,Xàtiva,,"…Xàtiva. Valencia-València. (Comunidad Valenciana) Fax.: [phone] | E-mail: [email]. http://www.xativaturismo.com/fira-de-xativa/. Xátiva vive esta fiesta tradicional desde 1250, en tiempos del rey …"
Festival de Exaltación del Botillo,Bembibre,,"…Plaza Mayor, Nº 1. 24300. Bembibre. León. (Castilla y León) E-mail: [email]. http://www.turismocastillayleon.com/es/arte-cultura-patrimonio/fiestas/festival-exaltacion-botillo. Festival de Exaltación del…"
Feria del Cocido,Lalín,,"…Lalín. Pontevedra. (Galicia) http://feiradococido.lalin.gal/. Es una de las ferias gastronómicas por excelencia del interior de Galicia. Durante más de 40 ediciones (se remonta a 1969), la localidad de Lalín, en Ponteved…"
Fiestas de Carnaval de Santa Cruz de Tenerife,SantaCruzdeTenerife,,"…Santa Cruz de Tenerife. Tenerife. (Canarias) http://carnavaldetenerife.com/. Multitud de personas se acercan todos los años a vivir esta fiesta, en la que no existen límites y sólo hay una obligación: divertirse. Ritmo, …"
Carnaval de Villarrobledo,Villarrobledo,,"…Villarrobledo. Albacete. (Castilla-La Mancha) http://carnaval.villarrobledo.com/. La localidad de Villarrobledo, en Albacete, alberga uno de los carnavales de mayor tradición de España. Se celebra desde principios del si…"
Carnaval de Badajoz,Badajoz,,"…Badajoz. (Extremadura) http://www.turismobadajoz.es. Es una de las fiestas más populares de Badajoz, en Extremadura. La ciudad se llena de disfraces, murgas y comparsas y destaca el Domingo de Carnaval gracias a su multi…"
Fiestas de Carnaval de Cádiz,Cádiz,,…Cádiz. (Andalucía) https://www.andalucia.org/es/carnaval-de-cadiz/. Cádiz prepara sus famosos carnavales durante todo el año. Un disfraz y ganas de divertirse es lo único que necesita para disfrutar de esta fiesta alegre…
El Carnaval de La Bañeza,"Bañeza,La",,"…Calle Fray Diego Alonso,9. 24750. Bañeza, La. León. (Castilla y León) E-mail: [email] . www.carnavaldelabaneza.com. La Bañeza, en León, se llena de carrozas, charangas y desfiles de disfraces a lo lar…"
Carnaval de Verín (O Entroido),Verín,,…Verín. Ourense. (Galicia) E-mail: [email]. http://www.verin.es/. Las “fariñadas” (batallas de harina) y la figura del “Cigarrón” son los elementos característicos del Carnaval de Verín (Ourense). La fiesta comi…
Fiestas tradicionales Carnaval del Toro,CiudadRodrigo,,"…Ciudad-Rodrigo. Ciudad Rodrigo. Salamanca. (Castilla y León) E-mail: [email]. http://www.carnavaldeltoro.es. Se trata de un carnaval relacionado con el mundo taurino. Durante estas fiestas, los mirobr…"
Bodas de Isabel de Segura,Teruel,,…Teruel. (Aragón) http://www.bodasdeisabel.com/. Durante el mes de febrero la ciudad de Teruel revive la tragedia de los “Amantes de Teruel” recreando un ambiente medieval y escenas de esta historia. Teruel forma parte de…
Carnaval de Xinzo de Limia,XinzodeLimia,,…Xinzo de Limia. Ourense. (Galicia) E-mail: [email]. http://www.xinzodelimia.es/index.php. Carnaval de Xinzo de Limia (Ourense). El gran desfile es el Martes de Carnaval. Es el ciclo de carnaval más largo…
Fiestas de Carnaval de Águilas,Águilas,,"…Águilas. Murcia. E-mail: [email]. http://www.carnavaldeaguilas.org/. Fiestas de Carnaval de Águilas. El lujo, el color, la gracia espontánea y la picardía popular son protagonistas. La fiesta de Carnav…"
O Antroido (Fiestas de Carnaval),SantiagodeCompostela,,"…Santiago de Compostela. Coruña, A. (Galicia) http://www.santiagoturismo.com/. Santiago de Compostela , en Galicia, celebra esta fiesta ancestral donde los disfraces y máscaras se mezclan con carrozas y platos típicos. O …"
Fiesta de la Arribada de la Carabela La Pinta,Baiona,,"…Baiona. Pontevedra. (Galicia) E-mail: [email]. http://www.baiona.org/web/turismo/inicio. Baiona, en Pontevedra, conmemora con esta fiesta la llegada de la Carabela “La Pinta” a su puerto con la notici…"
Semana de la Música Religiosa,Cuenca,,"…16001. Cuenca. (Castilla-La Mancha) E-mail: [email]. http://www.smrcuenca.es. En esta fiesta puede disfrutar con la emoción de las procesiones y, además, con las piezas musicales que interpretan orquesta…"
Ceremonia de las Cabezadas,León,29/04/2018,…León. (Castilla y León) www.leon.es. La Real Basílica de San Isidoro de León acoge esta fiesta cuyo nombre proviene de las tres reverencias que los representantes de la ciudad hacen al despedirse del Cabildo en honor a u…
Mercado de Gernika,Gernika-Lumo,29/10/2018,…Gernika-Lumo. Bizkaia. (País Vasco) Fax.: [phone] | E-mail: [email]. http://www.gernika-lumo.net. Es una de las ferias gastronómicas más concurridas del País Vasco y tiene lugar en el centro histór…
Semana Santa de Astorga,Astorga,Del 14/04/2019 al 21/04/2019,"…C/ Enfermeras Mártires de Somiedo, 3. 24700. Astorga. León. (Castilla y León) E-mail: [email]. http://www.semanasanta-astorga.com/. Esta celebración religiosa se caracteriza por el contraste entre la…"